   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
    1.000      0.2202E-06  0.8557E-14        1.000      0.8292E-07  0.1074E-14        1.000      0.1565E-07  0.1968E-16
    1.000      0.1771E-06  0.1097E-13        1.000      0.3316E-07  0.2210E-15        1.000      0.1334E-07  0.2515E-16
    1.000      0.1305E-07  0.2021E-16        1.000      0.2234E-07  0.7326E-16        1.000      0.1100E-07  0.3518E-16
    1.000      0.3405E-07  0.2078E-15        1.000      0.2228E-07  0.2726E-15        1.000      0.4187E-07  0.2838E-15
    1.000      0.5362E-07  0.3505E-15        1.000      0.4421E-07  0.6645E-15        1.000      0.2574E-07  0.6692E-16
    1.000      0.1213E-06  0.3314E-14        1.000      0.2796E-05  0.1708E-11
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1285E-01  0.6231E-07  0.1248E-14       0.2570E-01  0.8034E-07  0.1655E-14       0.3855E-01  0.1121E-06  0.3722E-14
   0.5140E-01  0.3850E-06  0.2973E-13       0.6425E-01  0.6879E-07  0.6016E-15       0.7710E-01  0.4500E-07  0.3045E-15
   0.8995E-01  0.1491E-06  0.4211E-14       0.1025      0.7094E-07  0.1085E-14       0.1127      0.2231E-07  0.5034E-16
   0.1230      0.5453E-07  0.1148E-14       0.1332      0.1483E-06  0.9146E-14       0.1435      0.1018E-06  0.3484E-14
   0.1537      0.7481E-07  0.2389E-14       0.1644      0.1127E-06  0.4011E-14       0.2170      0.1629E-06  0.3400E-14
   0.2573      0.3343E-06  0.2375E-13       0.2910      0.2247E-06  0.8903E-14       0.3124      0.1184E-06  0.6988E-14
   0.3280      0.6408E-06  0.3382E-12       0.3469      0.1290E-06  0.3816E-14       0.3771      0.8155E-07  0.6840E-15
   0.3876      0.7435E-07  0.1412E-14       0.4082      0.6008E-07  0.4103E-15       0.4401      0.1064E-06  0.2159E-14
   0.4707      0.4558E-07  0.3261E-15       0.4980      0.9226E-07  0.1344E-14       0.5217      0.1712E-06  0.5206E-14
   0.5525      0.3448E-07  0.1515E-15       0.5837      0.2536E-06  0.3475E-13       0.6097      0.3550E-07  0.1139E-15
   0.6439      0.3060E-06  0.3562E-13       0.6754      0.5432E-06  0.1861E-12       0.7116      0.1107E-05  0.1110E-11
   0.7507      0.1327E-06  0.2850E-14       0.7796      0.1018E-05  0.3924E-12       0.8115      0.3486E-06  0.7103E-13
   0.8495      0.4084E-06  0.5537E-13       0.8690      0.8118E-07  0.8938E-15       0.8835      0.2919E-06  0.1996E-13
   0.9034      0.1428E-06  0.1909E-14       0.9135      0.5763E-07  0.6018E-15       0.9253      0.3809E-07  0.3615E-15
   0.9386      0.3910E-07  0.2124E-15       0.9513      0.3449E-07  0.1845E-15       0.9706      0.5579E-06  0.1409E-12
   0.9763      0.2013E-07  0.3414E-16       0.9818      0.1521E-07  0.3540E-16       0.9869      0.1530E-07  0.5581E-16
   0.9941      0.7397E-07  0.2634E-14        1.000      0.6527E-07  0.1579E-14
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3392E-08  0.1335E-05  0.3927E-12       0.7331E-08  0.3427E-06  0.1417E-13       0.1292E-07  0.1316E-06  0.7712E-14
   0.1822E-07  0.5171E-07  0.1846E-15       0.2273E-07  0.3925E-07  0.1125E-15       0.2726E-07  0.2537E-07  0.6742E-16
   0.3590E-07  0.3836E-07  0.1818E-15       0.4512E-07  0.3552E-07  0.1459E-15       0.4894E-07  0.1375E-07  0.2418E-16
   0.4981E-07  0.2784E-08  0.1819E-17       0.5068E-07  0.1925E-08  0.4510E-18       0.5154E-07  0.5717E-08  0.3228E-17
   0.5241E-07  0.5179E-08  0.6497E-17       0.5328E-07  0.7430E-08  0.6723E-17       0.5415E-07  0.4392E-08  0.1576E-17
   0.5502E-07  0.1610E-08  0.2490E-18       0.5589E-07  0.7517E-08  0.2295E-16       0.5676E-07  0.4804E-08  0.5866E-17
   0.5763E-07  0.6907E-08  0.2775E-16       0.5850E-07  0.8059E-08  0.1527E-16       0.5937E-07  0.4644E-08  0.3045E-17
   0.6024E-07  0.8968E-08  0.1064E-16       0.6111E-07  0.1102E-07  0.6316E-16       0.9338E-07  0.1483E-06  0.5114E-14
   0.2333E-06  0.2546E-06  0.6974E-14       0.6313E-06  0.7150E-06  0.2187E-12       0.2524E-05  0.1755E-06  0.2745E-14
   0.4928E-05  0.3448E-06  0.3731E-13       0.6782E-05  0.1327E-06  0.2098E-14       0.8767E-05  0.3442E-07  0.1250E-15
   0.1391E-04  0.2329E-06  0.8390E-14       0.3703E-04  0.5727E-06  0.9145E-13       0.7044E-04  0.1126E-06  0.1115E-14
   0.1039E-03  0.2298E-06  0.2121E-13       0.1772E-03  0.7826E-07  0.9026E-15       0.2491E-03  0.9689E-07  0.1379E-14
   0.3430E-03  0.4973E-06  0.1393E-12       0.4055E-03  0.4935E-06  0.1890E-12       0.5580E-03  0.4176E-07  0.1622E-15
   0.7741E-03  0.4318E-07  0.2607E-15       0.1274E-02  0.1964E-06  0.6163E-14       0.2606E-02  0.1334E-06  0.1951E-14
   0.4579E-02  0.8496E-07  0.1633E-14       0.7300E-02  0.1605E-06  0.3849E-14       0.1074E-01  0.3062E-06  0.4019E-13
   0.2024E-01  0.1835E-06  0.5892E-14       0.3744E-01  0.5304E-06  0.1862E-12       0.6935E-01  0.2730E-06  0.1836E-13
   0.1298      0.1146E-06  0.1616E-14        1.000      0.1069E-05  0.1109E-11
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8353E-02  0.4007E-06  0.1370E-12       0.1671E-01  0.7195E-07  0.5348E-15       0.2506E-01  0.1920E-06  0.1485E-13
   0.3341E-01  0.3450E-07  0.9826E-16       0.4177E-01  0.1471E-06  0.4826E-14       0.5012E-01  0.5359E-07  0.4076E-15
   0.5847E-01  0.5047E-07  0.5013E-15       0.6566E-01  0.5303E-07  0.6184E-15       0.7141E-01  0.2413E-07  0.1294E-15
   0.7717E-01  0.3926E-07  0.1205E-15       0.8292E-01  0.4754E-07  0.6364E-15       0.8867E-01  0.3497E-07  0.1514E-15
   0.9442E-01  0.6215E-07  0.1707E-14       0.1249      0.1759E-06  0.5999E-14       0.1611      0.3028E-06  0.1924E-13
   0.1769      0.1106E-06  0.4297E-14       0.1976      0.1806E-06  0.4040E-14       0.2226      0.1867E-06  0.6121E-14
   0.2402      0.5315E-07  0.4320E-15       0.2635      0.2117E-06  0.2592E-13       0.2878      0.4205E-07  0.1612E-15
   0.3080      0.4404E-07  0.2728E-15       0.3284      0.2915E-06  0.4062E-13       0.3469      0.1795E-06  0.5275E-14
   0.3945      0.1504E-06  0.4261E-14       0.4300      0.6198E-06  0.1944E-12       0.4546      0.3405E-07  0.1358E-15
   0.4710      0.4827E-07  0.2666E-15       0.4901      0.6390E-07  0.8641E-15       0.5247      0.1285E-05  0.1115E-11
   0.5563      0.1359E-06  0.4825E-14       0.6006      0.5285E-06  0.1895E-12       0.6660      0.2001E-06  0.5538E-14
   0.7372      0.4678E-06  0.7805E-13       0.7885      0.2250E-06  0.1671E-13       0.7966      0.2786E-07  0.1096E-15
   0.8037      0.6236E-07  0.8066E-15       0.8122      0.2720E-07  0.8238E-16       0.8204      0.2208E-07  0.8996E-16
   0.8275      0.8718E-07  0.1218E-14       0.8344      0.5895E-06  0.3377E-12       0.8397      0.1304E-06  0.8004E-14
   0.8449      0.9393E-07  0.3641E-14       0.8509      0.4499E-07  0.3879E-15       0.8686      0.1575E-06  0.5531E-14
   0.9065      0.1752E-06  0.4608E-14       0.9340      0.5434E-06  0.2037E-12       0.9444      0.1334E-06  0.1034E-13
   0.9583      0.5125E-07  0.3133E-15        1.000      0.4558E-06  0.5648E-13
  14      0.9115247E-05 0.1565E-05  0.5171508E-05 0.3962E-06  5.627    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6151E-01  0.3674E-06  0.4556E-13       0.6860E-01  0.2286E-06  0.3860E-14       0.7044E-01  0.2056E-06  0.7361E-14
   0.7229E-01  0.5980E-07  0.2703E-15       0.7414E-01  0.8130E-07  0.8334E-15       0.7599E-01  0.5949E-07  0.2637E-15
   0.7785E-01  0.3978E-07  0.2095E-15       0.7971E-01  0.1704E-06  0.6968E-14       0.8157E-01  0.4904E-07  0.2422E-15
   0.8378E-01  0.1326E-06  0.1782E-14       0.8601E-01  0.8497E-07  0.5492E-15       0.8825E-01  0.6609E-07  0.6930E-15
   0.9095E-01  0.1204E-06  0.8525E-14       0.9739E-01  0.5729E-07  0.1280E-14       0.1058      0.2464E-06  0.9441E-14
   0.1092      0.1540E-06  0.9247E-14       0.1120      0.1554E-06  0.5515E-14       0.1158      0.5864E-07  0.2224E-15
   0.1174      0.5642E-07  0.7643E-15       0.1187      0.3608E-07  0.6974E-16       0.1203      0.1456E-06  0.9094E-14
   0.1222      0.9165E-07  0.1234E-14       0.1242      0.5240E-07  0.1789E-15       0.1256      0.5352E-07  0.3186E-15
   0.1268      0.2446E-07  0.1726E-16       0.1320      0.5428E-06  0.1123E-12       0.1418      0.1907E-06  0.4104E-14
   0.1598      0.9588E-07  0.1814E-14       0.1760      0.3342E-06  0.2249E-13       0.1878      0.9844E-07  0.1307E-14
   0.1944      0.7220E-07  0.1005E-14       0.2009      0.3122E-06  0.2930E-13       0.2112      0.1615E-05  0.1871E-11
   0.2223      0.2603E-06  0.9972E-14       0.2340      0.1044E-06  0.1795E-14       0.2393      0.4907E-07  0.2232E-15
   0.2489      0.1833E-06  0.9763E-14       0.2571      0.4320E-07  0.1689E-15       0.2625      0.1232E-06  0.1859E-14
   0.2684      0.9915E-07  0.7851E-15       0.2782      0.9660E-07  0.2019E-14       0.2981      0.3500E-06  0.1750E-13
   0.3240      0.7654E-07  0.8982E-15       0.3524      0.1923E-06  0.3073E-14       0.3810      0.1043E-06  0.2735E-14
   0.4073      0.1152E-06  0.1656E-14       0.4403      0.6287E-06  0.1842E-12       0.4911      0.2500E-06  0.3209E-13
   0.5972      0.3469E-06  0.2277E-13        1.000      0.3346E-07  0.1113E-14
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3841E-01  0.3346E-07  0.1113E-14       0.4674E-01  0.3128E-06  0.2226E-13       0.5308E-01  0.2334E-06  0.3204E-13
   0.5840E-01  0.6416E-06  0.1844E-12       0.6348E-01  0.1409E-06  0.2315E-14       0.6937E-01  0.1287E-06  0.2524E-14
   0.7622E-01  0.1713E-06  0.3235E-14       0.8252E-01  0.2114E-06  0.7423E-14       0.8809E-01  0.2138E-06  0.1083E-13
   0.9016E-01  0.9772E-07  0.7858E-15       0.9219E-01  0.1164E-06  0.1838E-14       0.9401E-01  0.4058E-07  0.1595E-15
   0.9904E-01  0.2057E-06  0.1002E-13       0.1023      0.7290E-07  0.3178E-15       0.1050      0.8991E-07  0.1746E-14
   0.1116      0.1657E-06  0.3473E-14       0.1171      0.1602E-05  0.1871E-11       0.1198      0.8969E-07  0.9358E-15
   0.1227      0.2467E-06  0.2877E-13       0.1294      0.8261E-07  0.7796E-15       0.1434      0.3252E-06  0.2038E-13
   0.1620      0.2377E-06  0.6334E-14       0.1737      0.1680E-06  0.7934E-14       0.1817      0.2113E-06  0.9165E-14
   0.1862      0.4106E-06  0.1056E-12       0.1885      0.4669E-07  0.3255E-15       0.1913      0.8710E-07  0.4531E-15
   0.1942      0.3829E-07  0.1237E-15       0.1974      0.6764E-07  0.5294E-15       0.2012      0.1548E-06  0.9102E-14
   0.2063      0.6706E-07  0.7794E-15       0.2127      0.9943E-07  0.6981E-15       0.2196      0.1630E-06  0.6120E-14
   0.2296      0.3061E-06  0.1649E-13       0.2640      0.2485E-06  0.1198E-13       0.2759      0.8416E-07  0.7604E-15
   0.2840      0.9461E-07  0.5941E-15       0.2931      0.1379E-06  0.1792E-14       0.3086      0.2273E-06  0.7287E-14
   0.3228      0.1300E-06  0.1115E-14       0.3330      0.7125E-07  0.2572E-15       0.3432      0.2023E-06  0.7153E-14
   0.3535      0.1129E-06  0.1116E-14       0.3681      0.4570E-07  0.3382E-15       0.3832      0.5263E-07  0.1209E-14
   0.3983      0.5845E-07  0.1507E-14       0.5294      0.3135E-06  0.4281E-13       0.6863      0.5336E-07  0.2748E-14
   0.8431      0.1638E-09  0.2682E-19        1.000      0.2347E-08  0.3247E-17
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2370E-06  0.2095E-05  0.1982E-11       0.4740E-06  0.1054E-06  0.1715E-14       0.7875E-06  0.1080E-06  0.1427E-14
   0.1188E-05  0.4753E-07  0.5681E-15       0.1996E-05  0.7999E-07  0.1530E-14       0.3724E-05  0.5932E-07  0.7200E-15
   0.1185E-04  0.9053E-07  0.6787E-15       0.2539E-04  0.9400E-07  0.8955E-15       0.5823E-04  0.1037E-06  0.8799E-15
   0.1162E-03  0.1603E-06  0.3778E-14       0.2342E-03  0.3862E-07  0.1608E-15       0.4965E-03  0.9872E-07  0.1143E-14
   0.2004E-02  0.4904E-06  0.2931E-13       0.9211E-02  0.4762E-06  0.5001E-13       0.3518E-01  0.1143E-06  0.1553E-14
   0.1132      0.1946E-06  0.1005E-13       0.2537      0.1051E-06  0.1395E-14       0.4980      0.1604E-06  0.5619E-14
   0.8033      0.7858E-06  0.1970E-12       0.9575      0.1222E-06  0.1200E-14       0.9850      0.1798E-06  0.4250E-14
   0.9971      0.2485E-06  0.5663E-14       0.9998      0.4484E-06  0.3895E-13       0.9999      0.1223E-06  0.1326E-14
   0.9999      0.2956E-07  0.2260E-15       0.9999      0.1455E-07  0.5831E-16       0.9999      0.3084E-07  0.2217E-15
   0.9999      0.2492E-07  0.9509E-16       0.9999      0.1224E-07  0.1124E-16       0.9999      0.9790E-07  0.6137E-14
    1.000      0.4172E-07  0.2866E-15        1.000      0.5411E-07  0.2577E-15        1.000      0.2260E-06  0.1139E-13
    1.000      0.1268E-06  0.1427E-14        1.000      0.2258E-06  0.7636E-14        1.000      0.3358E-07  0.1596E-15
    1.000      0.1658E-06  0.6656E-14        1.000      0.5611E-07  0.1880E-15        1.000      0.9943E-07  0.1131E-14
    1.000      0.1270E-06  0.3028E-14        1.000      0.2963E-07  0.1432E-15        1.000      0.2154E-07  0.3978E-16
    1.000      0.2231E-07  0.3661E-16        1.000      0.5442E-07  0.4634E-15        1.000      0.4906E-07  0.1865E-15
    1.000      0.1906E-07  0.2342E-16        1.000      0.4302E-07  0.2308E-15        1.000      0.9447E-07  0.1134E-14
    1.000      0.1066E-06  0.1232E-14        1.000      0.7801E-06  0.6646E-13
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2397E-01  0.1568E-06  0.3032E-14       0.3991E-01  0.3178E-06  0.2144E-13       0.5551E-01  0.1605E-06  0.9695E-14
   0.7515E-01  0.3082E-06  0.3316E-13       0.9876E-01  0.7127E-07  0.6954E-15       0.1191      0.2109E-06  0.7067E-14
   0.1349      0.5172E-07  0.4134E-15       0.1508      0.5820E-07  0.8963E-15       0.1781      0.1067E-06  0.2131E-14
   0.2362      0.4610E-06  0.3738E-13       0.2790      0.1761E-06  0.3325E-14       0.2991      0.9579E-07  0.1361E-14
   0.3108      0.2430E-07  0.5784E-16       0.3199      0.6273E-07  0.7279E-15       0.3286      0.8765E-07  0.1209E-14
   0.3391      0.2366E-07  0.8336E-16       0.3611      0.7717E-07  0.9410E-15       0.3977      0.9919E-07  0.9140E-15
   0.4564      0.8896E-06  0.1339E-12       0.5064      0.2072E-06  0.1033E-13       0.5444      0.3570E-06  0.1108E-13
   0.5812      0.3165E-06  0.2074E-13       0.6074      0.4055E-06  0.3901E-13       0.6303      0.1193E-06  0.1863E-14
   0.6475      0.5627E-07  0.2417E-15       0.6567      0.3767E-07  0.1193E-15       0.6659      0.3638E-07  0.1310E-15
   0.6751      0.6798E-07  0.1021E-14       0.6857      0.1772E-06  0.7957E-14       0.6964      0.4136E-07  0.1879E-15
   0.7071      0.7374E-07  0.2254E-14       0.7178      0.8487E-07  0.7776E-15       0.7284      0.2308E-07  0.1152E-15
   0.7391      0.1523E-05  0.1872E-11       0.7498      0.4504E-07  0.2064E-15       0.7635      0.1740E-07  0.3026E-16
   0.7776      0.2996E-06  0.3106E-13       0.7923      0.8639E-07  0.1765E-14       0.8072      0.1111E-06  0.1825E-14
   0.8333      0.1926E-06  0.3245E-14       0.8583      0.1032E-06  0.1285E-14       0.8772      0.8694E-07  0.8118E-15
   0.9016      0.5074E-06  0.1632E-12       0.9272      0.1029E-06  0.8300E-15       0.9453      0.7462E-07  0.4736E-15
   0.9572      0.2095E-06  0.1140E-13       0.9711      0.6432E-07  0.4673E-15       0.9755      0.2929E-07  0.1280E-15
   0.9879      0.1333E-06  0.3738E-14        1.000      0.8535E-07  0.4007E-14
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1314E-08  0.2311E-05  0.2073E-11       0.2629E-08  0.5525E-06  0.5204E-13       0.4155E-08  0.2375E-06  0.9207E-14
   0.5976E-08  0.1335E-06  0.2708E-14       0.9102E-08  0.4339E-07  0.2024E-15       0.1667E-07  0.2290E-06  0.7817E-14
   0.2946E-07  0.7558E-07  0.3301E-15       0.4909E-07  0.1999E-06  0.1072E-13       0.5284E-07  0.3036E-07  0.9254E-16
   0.5636E-07  0.1067E-07  0.1247E-16       0.5959E-07  0.1652E-07  0.3172E-16       0.7056E-07  0.7360E-07  0.5330E-15
   0.1352E-06  0.2195E-06  0.4181E-14       0.2176E-06  0.2051E-06  0.9606E-14       0.4239E-06  0.1002E-06  0.8591E-15
   0.7582E-06  0.2569E-06  0.9437E-14       0.1824E-05  0.1236E-06  0.1215E-14       0.3382E-05  0.2277E-06  0.5209E-14
   0.5677E-05  0.5723E-07  0.2152E-15       0.8066E-05  0.3087E-06  0.8246E-14       0.1189E-04  0.5247E-07  0.3218E-15
   0.2321E-04  0.2311E-06  0.7680E-14       0.4332E-04  0.2484E-06  0.1621E-13       0.6880E-04  0.2950E-06  0.2566E-13
   0.1145E-03  0.2460E-06  0.1779E-13       0.1923E-03  0.9050E-07  0.9827E-15       0.2431E-03  0.8640E-07  0.7342E-15
   0.2914E-03  0.4408E-07  0.2953E-15       0.3393E-03  0.3245E-07  0.1024E-15       0.3724E-03  0.1963E-06  0.3435E-13
   0.4043E-03  0.6500E-07  0.2199E-14       0.4989E-03  0.5214E-07  0.3345E-15       0.6966E-03  0.5965E-07  0.4884E-15
   0.1559E-02  0.2652E-06  0.1014E-13       0.4120E-02  0.4916E-06  0.1080E-12       0.6943E-02  0.9651E-07  0.2875E-14
   0.1027E-01  0.1373E-06  0.4472E-14       0.1554E-01  0.1903E-06  0.3684E-14       0.2191E-01  0.5755E-07  0.6084E-15
   0.3241E-01  0.1203E-06  0.2210E-14       0.4767E-01  0.5951E-07  0.3642E-15       0.6731E-01  0.6286E-07  0.2938E-15
   0.8472E-01  0.1401E-06  0.4530E-14       0.1019      0.5863E-07  0.7844E-15       0.1190      0.1475E-07  0.2152E-16
   0.2043      0.5988E-07  0.3654E-15       0.4032      0.1999E-06  0.8105E-14       0.6022      0.4551E-07  0.1143E-14
   0.8011      0.3249E-08  0.6983E-18        1.000      0.3673E-10  0.1349E-20
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5962E-02  0.6257E-07  0.7168E-15       0.1234E-01  0.5023E-07  0.4926E-15       0.2117E-01  0.2353E-06  0.5436E-14
   0.3366E-01  0.8740E-07  0.7764E-15       0.4995E-01  0.1245E-06  0.3486E-14       0.6885E-01  0.3044E-06  0.1899E-13
   0.8429E-01  0.2120E-06  0.1025E-13       0.9913E-01  0.3493E-07  0.8202E-16       0.1427      0.1316E-06  0.3202E-14
   0.1742      0.2521E-06  0.3405E-14       0.2076      0.3384E-06  0.3025E-13       0.2372      0.1791E-06  0.2574E-14
   0.2678      0.1094E-06  0.2107E-14       0.2974      0.1557E-06  0.3998E-14       0.3214      0.5051E-07  0.1905E-15
   0.3433      0.8912E-07  0.7427E-15       0.3751      0.1197E-06  0.1613E-14       0.4056      0.9900E-07  0.9609E-15
   0.4309      0.3756E-07  0.1386E-15       0.4489      0.2352E-06  0.9869E-14       0.4728      0.6950E-07  0.4214E-15
   0.4793      0.2495E-07  0.1251E-15       0.4857      0.5387E-07  0.9642E-15       0.4938      0.1435E-06  0.7794E-14
   0.5054      0.2361E-06  0.3199E-13       0.5169      0.3338E-07  0.1699E-15       0.5279      0.2206E-07  0.4578E-16
   0.5377      0.3125E-07  0.6529E-16       0.5474      0.1405E-06  0.1417E-13       0.5593      0.2370E-06  0.3465E-13
   0.5913      0.1492E-06  0.2218E-14       0.6303      0.3287E-06  0.1964E-13       0.6757      0.3158E-06  0.1477E-13
   0.7401      0.9707E-06  0.2021E-12       0.7881      0.2003E-06  0.6415E-14       0.8028      0.1682E-06  0.4849E-14
   0.8211      0.5406E-06  0.1153E-12       0.8253      0.2019E-07  0.6060E-16       0.8294      0.4951E-07  0.6853E-15
   0.8335      0.3479E-07  0.1818E-15       0.8367      0.7055E-07  0.2539E-14       0.8400      0.1265E-07  0.1441E-16
   0.8494      0.1172E-06  0.2697E-14       0.8756      0.2419E-06  0.9787E-14       0.9023      0.1573E-05  0.1873E-11
   0.9227      0.9508E-07  0.1464E-14       0.9370      0.4362E-07  0.2495E-15       0.9443      0.8075E-07  0.1382E-14
   0.9596      0.5242E-07  0.4229E-15        1.000      0.1491E-06  0.3300E-14
  15      0.1954174E-04 0.8158E-05  0.5466210E-05 0.4843E-06  4.690    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5553E-01  0.1667E-05  0.2737E-11       0.6770E-01  0.2276E-06  0.6614E-14       0.7102E-01  0.1632E-06  0.2645E-14
   0.7468E-01  0.9454E-07  0.1088E-14       0.7810E-01  0.2382E-06  0.9281E-14       0.8108E-01  0.7262E-06  0.4118E-12
   0.8527E-01  0.1653E-06  0.5359E-14       0.8899E-01  0.3124E-06  0.7445E-14       0.9537E-01  0.1245E-06  0.8871E-14
