   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9661      0.1814E-08  0.1026E-17       0.9666      0.3382E-09  0.1609E-19       0.9672      0.1283E-07  0.8344E-16
   0.9677      0.3002E-08  0.3927E-17       0.9682      0.8561E-09  0.1633E-18       0.9688      0.3251E-09  0.5176E-19
   0.9693      0.7986E-08  0.4959E-16       0.9698      0.7641E-09  0.3917E-18       0.9704      0.2036E-08  0.2582E-17
   0.9773      0.1036E-06  0.6599E-14        1.000      0.2817E-07  0.1265E-15
  17      0.7536383E-05 0.1666E-05  0.6602592E-05 0.2780E-05  1.154    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3230E-01  0.1868E-07  0.3358E-15       0.3665E-01  0.2214E-07  0.1086E-15       0.4069E-01  0.1923E-07  0.1046E-15
   0.4532E-01  0.4067E-07  0.2291E-15       0.4886E-01  0.2801E-07  0.1233E-15       0.5226E-01  0.4250E-07  0.3707E-15
   0.5516E-01  0.3818E-06  0.7526E-13       0.5587E-01  0.1412E-07  0.6823E-16       0.5656E-01  0.1487E-07  0.8658E-16
   0.5727E-01  0.2601E-07  0.2413E-15       0.5821E-01  0.7178E-07  0.2654E-14       0.6630E-01  0.5952E-07  0.7639E-15
   0.7605E-01  0.3008E-06  0.4822E-13       0.8678E-01  0.6831E-07  0.7623E-15       0.9574E-01  0.3052E-06  0.1525E-13
   0.1050      0.1392E-06  0.5846E-14       0.1164      0.6049E-06  0.2287E-12       0.1264      0.5143E-06  0.1580E-12
   0.1348      0.1061E-05  0.2421E-12       0.1386      0.1106E-06  0.3086E-14       0.1426      0.7012E-07  0.5782E-15
   0.1535      0.3513E-06  0.3130E-13       0.1752      0.1437E-05  0.1884E-11       0.1836      0.8261E-07  0.2360E-14
   0.1863      0.1387E-07  0.7883E-16       0.1891      0.6802E-07  0.1157E-14       0.1919      0.4539E-07  0.1383E-15
   0.1947      0.1220E-06  0.4939E-14       0.1975      0.3782E-07  0.1057E-15       0.2003      0.4173E-07  0.4218E-15
   0.2029      0.7188E-07  0.1314E-14       0.2051      0.1088E-06  0.5417E-14       0.2073      0.7783E-07  0.1223E-14
   0.2095      0.5149E-07  0.3194E-15       0.2117      0.5339E-07  0.2318E-15       0.2139      0.5483E-07  0.3859E-15
   0.2161      0.6076E-07  0.7471E-15       0.2183      0.7630E-07  0.1231E-14       0.2204      0.3468E-07  0.3375E-15
   0.2225      0.5113E-07  0.3089E-15       0.2245      0.5743E-07  0.6042E-15       0.2266      0.6112E-07  0.4188E-15
   0.2287      0.5786E-07  0.4490E-15       0.2308      0.3829E-07  0.9797E-16       0.2329      0.1758E-07  0.1932E-16
   0.2369      0.2124E-06  0.2809E-13       0.2467      0.7692E-07  0.1678E-14       0.2566      0.4164E-07  0.1490E-15
   0.2666      0.6050E-07  0.6454E-15        1.000      0.1572E-06  0.2472E-13
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8944E-01  0.1572E-06  0.2472E-13       0.9328E-01  0.7523E-07  0.6970E-15       0.9712E-01  0.3041E-07  0.1012E-15
   0.1010      0.2653E-06  0.2973E-13       0.1022      0.2638E-07  0.4039E-16       0.1031      0.2757E-07  0.3889E-16
   0.1040      0.4290E-07  0.1941E-15       0.1049      0.3438E-07  0.1829E-15       0.1058      0.3869E-07  0.1369E-15
   0.1067      0.5192E-07  0.5991E-15       0.1075      0.5122E-07  0.3109E-15       0.1085      0.3533E-07  0.3395E-15
   0.1096      0.7755E-07  0.1233E-14       0.1107      0.4831E-07  0.3415E-15       0.1117      0.6609E-07  0.8153E-15
   0.1128      0.4310E-07  0.1868E-15       0.1139      0.6459E-07  0.5885E-15       0.1149      0.8552E-07  0.1310E-14
   0.1161      0.4823E-07  0.2459E-15       0.1175      0.5858E-07  0.1281E-14       0.1189      0.9869E-07  0.5301E-14
   0.1204      0.4400E-07  0.4289E-15       0.1218      0.3288E-07  0.1008E-15       0.1232      0.1128E-06  0.4921E-14
   0.1246      0.2693E-07  0.4473E-16       0.1261      0.6905E-07  0.1072E-14       0.1517      0.1720E-06  0.3388E-14
   0.1639      0.1660E-05  0.1912E-11       0.1685      0.5858E-07  0.5022E-15       0.1705      0.2886E-07  0.2299E-15
   0.1763      0.4674E-06  0.6773E-13       0.1856      0.7419E-06  0.1795E-12       0.1998      0.5237E-06  0.1580E-12
   0.2271      0.6309E-06  0.2291E-12       0.2499      0.1162E-06  0.5458E-14       0.2686      0.2661E-06  0.1468E-13
   0.2981      0.6870E-07  0.7966E-15       0.3400      0.1108E-06  0.2130E-14       0.3788      0.2627E-06  0.4703E-13
   0.4339      0.4463E-06  0.7682E-13       0.4678      0.1165E-06  0.2191E-14       0.4963      0.3546E-07  0.1634E-15
   0.5400      0.2130E-07  0.9212E-16       0.5817      0.3600E-07  0.2222E-15       0.6232      0.1381E-07  0.7928E-16
   0.6662      0.1559E-07  0.7142E-16       0.6987      0.1168E-07  0.6246E-16       0.7672      0.5379E-09  0.1110E-18
   0.8498      0.1832E-07  0.3357E-15        1.000      0.3618E-09  0.1294E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1449E-04  0.4680E-06  0.3895E-13       0.4357E-04  0.9046E-07  0.1031E-14       0.3440E-03  0.2650E-06  0.2508E-13
   0.1528E-02  0.2720E-06  0.4639E-13       0.8666E-02  0.1248E-06  0.1326E-14       0.5733E-01  0.4671E-06  0.7702E-13
   0.2711      0.2009E-06  0.5684E-14       0.3876      0.6161E-07  0.5273E-15       0.4580      0.4630E-07  0.5108E-15
   0.5284      0.5675E-07  0.5629E-15       0.5988      0.6193E-08  0.4508E-17       0.6692      0.5310E-07  0.4558E-15
   0.7395      0.2663E-07  0.1811E-15       0.8099      0.1359E-07  0.1607E-16       0.8413      0.4328E-06  0.1564E-12
   0.8668      0.1918E-07  0.5250E-16       0.8924      0.4329E-07  0.6176E-15       0.9179      0.5220E-06  0.2259E-12
   0.9434      0.6067E-07  0.1247E-14       0.9689      0.2764E-07  0.1441E-15       0.9945      0.2703E-06  0.1300E-13
   0.9962      0.4531E-07  0.3133E-15       0.9967      0.3788E-08  0.2090E-17       0.9972      0.6851E-07  0.2515E-14
   0.9977      0.8969E-08  0.2419E-16       0.9982      0.2113E-07  0.6322E-16       0.9987      0.5097E-07  0.5388E-15
   0.9992      0.1696E-06  0.2473E-13       0.9994      0.1524E-07  0.2177E-16       0.9995      0.1034E-07  0.1395E-16
   0.9996      0.1582E-07  0.5742E-16       0.9996      0.1272E-07  0.6403E-16       0.9997      0.2484E-07  0.5729E-16
   0.9998      0.1868E-07  0.5879E-16       0.9998      0.1028E-06  0.3977E-14       0.9999      0.3671E-07  0.2107E-15
   0.9999      0.4598E-07  0.6657E-15       0.9999      0.9763E-08  0.2058E-16        1.000      0.5679E-07  0.5372E-15
    1.000      0.2525E-06  0.4645E-13        1.000      0.4064E-07  0.2831E-15        1.000      0.1966E-06  0.2368E-13
    1.000      0.4968E-07  0.2015E-14        1.000      0.6449E-07  0.1023E-14        1.000      0.7982E-07  0.9283E-15
    1.000      0.1893E-05  0.2014E-11        1.000      0.1955E-06  0.7502E-14        1.000      0.5924E-07  0.7211E-15
    1.000      0.1919E-07  0.2239E-16        1.000      0.4394E-06  0.4964E-13
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2118E-01  0.1619E-06  0.1006E-13       0.5052E-01  0.3890E-06  0.5064E-13       0.7830E-01  0.9986E-07  0.1119E-14
   0.8866E-01  0.1834E-06  0.2797E-13       0.9143E-01  0.1264E-07  0.3796E-16       0.9546E-01  0.1341E-07  0.8876E-16
   0.9991E-01  0.4194E-07  0.4376E-15       0.1046      0.2808E-07  0.3830E-15       0.1092      0.6248E-07  0.1060E-14
   0.1123      0.3634E-07  0.3839E-15       0.1179      0.9821E-07  0.4861E-14       0.1221      0.2255E-07  0.6932E-16
   0.1265      0.5246E-07  0.1343E-14       0.1298      0.2189E-07  0.1097E-15       0.1343      0.6143E-07  0.1574E-14
   0.1389      0.2796E-07  0.1696E-15       0.1452      0.4052E-07  0.4792E-15       0.1665      0.8294E-07  0.2818E-14
   0.1953      0.1072E-06  0.2152E-14       0.2053      0.8898E-07  0.1381E-14       0.2072      0.1364E-07  0.6238E-16
   0.2091      0.2843E-07  0.4384E-15       0.2110      0.5009E-08  0.5497E-17       0.2129      0.4593E-08  0.2758E-17
   0.2148      0.2087E-07  0.2555E-15       0.2167      0.1547E-07  0.1435E-15       0.2219      0.7579E-07  0.1145E-14
   0.2277      0.1595E-07  0.1165E-15       0.2335      0.1997E-06  0.2533E-13       0.2393      0.4247E-07  0.5714E-15
   0.2451      0.3181E-07  0.2529E-15       0.2509      0.2396E-07  0.1145E-15       0.2567      0.7750E-07  0.1898E-14
   0.2620      0.2625E-07  0.1947E-15       0.2672      0.1405E-05  0.1883E-11       0.2724      0.2770E-07  0.1847E-15
   0.2777      0.2386E-07  0.1234E-15       0.2829      0.4839E-07  0.4881E-15       0.2881      0.2250E-07  0.2136E-15
   0.2933      0.1911E-07  0.9704E-16       0.3321      0.1849E-06  0.5714E-14       0.3873      0.3488E-06  0.7374E-13
   0.4478      0.1114E-05  0.3776E-12       0.5151      0.1223E-06  0.1811E-14       0.5799      0.1292E-06  0.2786E-14
   0.6304      0.3373E-06  0.4419E-13       0.6776      0.1462E-06  0.4224E-14       0.7233      0.2701E-06  0.2547E-13
   0.7988      0.5138E-06  0.1583E-12        1.000      0.6085E-06  0.5949E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2280E-14  0.2910E-06  0.1576E-13       0.4677E-14  0.6011E-06  0.2279E-12       0.7271E-14  0.1084E-06  0.2881E-14
   0.9867E-14  0.2571E-07  0.2311E-15       0.1552E-13  0.1714E-06  0.2360E-13       0.2255E-13  0.1558E-07  0.1525E-16
   0.2868E-13  0.4827E-07  0.5149E-15       0.3394E-13  0.1450E-07  0.2181E-16       0.3904E-13  0.1131E-07  0.2512E-16
   0.4881E-13  0.2117E-07  0.4122E-16       0.5657E-13  0.1753E-06  0.2478E-13       0.6723E-13  0.1788E-07  0.9599E-16
   0.7962E-13  0.1002E-06  0.4014E-14       0.9030E-13  0.6104E-07  0.1332E-14       0.1030E-12  0.9297E-08  0.2370E-16
   0.1166E-12  0.5101E-08  0.1954E-17       0.2178E-12  0.4256E-07  0.2344E-15       0.4248E-12  0.3011E-06  0.4682E-13
   0.9813E-12  0.9719E-07  0.2955E-14       0.6238E-11  0.7230E-06  0.2023E-12       0.3931E-10  0.1582E-05  0.1889E-11
   0.8348E-10  0.2477E-06  0.2908E-13       0.3080E-09  0.8333E-07  0.1253E-14       0.3269E-09  0.2871E-07  0.2695E-15
   0.3458E-09  0.6949E-08  0.9907E-17       0.3647E-09  0.3181E-07  0.5228E-15       0.3836E-09  0.1846E-07  0.1865E-15
   0.4025E-09  0.1474E-08  0.4082E-18       0.4214E-09  0.7414E-08  0.2913E-16       0.4555E-09  0.9327E-08  0.2166E-16
   0.4949E-09  0.3737E-07  0.4702E-15       0.5343E-09  0.1175E-07  0.3242E-16       0.5737E-09  0.3035E-07  0.1922E-15
   0.6131E-09  0.2696E-07  0.2557E-15       0.6525E-09  0.2199E-07  0.1678E-15       0.7039E-09  0.9035E-08  0.1131E-16
   0.1042E-08  0.8104E-07  0.2129E-14       0.1380E-08  0.4358E-07  0.3552E-15       0.1718E-08  0.6712E-07  0.9484E-15
   0.2056E-08  0.2732E-07  0.1406E-15       0.2394E-08  0.3131E-07  0.1306E-15       0.2732E-08  0.4763E-07  0.5722E-15
   0.8157E-08  0.1194E-06  0.3005E-14       0.5194E-07  0.4723E-06  0.4888E-13       0.6565E-06  0.3558E-06  0.2693E-13
   0.3147E-05  0.3448E-06  0.4782E-13       0.2255E-04  0.1005E-06  0.9302E-15       0.4949E-03  0.1401E-06  0.2030E-14
   0.2066E-01  0.6073E-06  0.1638E-12        1.000      0.1026E-06  0.2689E-14
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6204E-01  0.2403E-06  0.2331E-13       0.7206E-01  0.6263E-06  0.1688E-12       0.8209E-01  0.9727E-07  0.2922E-14
   0.9211E-01  0.2491E-07  0.7679E-16       0.1021      0.9931E-07  0.1566E-14       0.1122      0.4519E-07  0.5631E-15
   0.1222      0.3872E-07  0.2080E-15       0.1322      0.5861E-07  0.4385E-15       0.1463      0.4950E-07  0.8075E-15
   0.1630      0.7002E-07  0.1461E-14       0.1796      0.4484E-07  0.2631E-15       0.1963      0.1330E-06  0.5901E-14
   0.2129      0.1570E-05  0.1891E-11       0.2296      0.9569E-07  0.3964E-14       0.2462      0.1724E-06  0.5156E-14
   0.2629      0.9248E-07  0.1868E-14       0.2745      0.5121E-07  0.1023E-14       0.2846      0.1916E-07  0.8087E-16
   0.2946      0.2514E-06  0.4631E-13       0.3047      0.3248E-07  0.3328E-15       0.3147      0.5181E-07  0.6393E-15
   0.3247      0.1945E-07  0.3734E-16       0.3348      0.8884E-07  0.2882E-14       0.3448      0.1547E-06  0.5056E-14
   0.4044      0.2412E-06  0.2868E-13       0.4899      0.6795E-06  0.2302E-12       0.5655      0.8303E-07  0.1197E-14
   0.6105      0.7156E-07  0.7637E-15       0.6727      0.1030E-06  0.1026E-14       0.7267      0.1283E-06  0.1644E-14
   0.7478      0.2116E-06  0.2406E-13       0.7576      0.1828E-07  0.4412E-16       0.7651      0.3663E-07  0.3444E-15
   0.7941      0.3444E-07  0.2356E-15       0.8501      0.1996E-06  0.5944E-14       0.8854      0.2453E-06  0.4251E-13
   0.9231      0.2944E-06  0.4696E-13       0.9413      0.2936E-06  0.7318E-13       0.9451      0.1172E-07  0.1780E-16
   0.9483      0.8976E-08  0.2474E-16       0.9506      0.1963E-07  0.8485E-16       0.9540      0.2146E-07  0.9400E-16
   0.9572      0.3070E-07  0.1713E-15       0.9611      0.1659E-06  0.2473E-13       0.9647      0.3664E-07  0.3390E-15
   0.9665      0.5260E-08  0.1464E-16       0.9681      0.6766E-08  0.9605E-17       0.9698      0.6772E-08  0.1581E-16
   0.9738      0.1764E-07  0.6517E-16        1.000      0.4369E-06  0.1287E-12
  18      0.1123249E-04 0.1871E-05  0.7193030E-05 0.2529E-05  1.168    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3881E-01  0.2936E-09  0.8619E-19       0.4896E-01  0.7151E-06  0.1760E-12       0.5195E-01  0.8429E-07  0.3904E-14
   0.5456E-01  0.1134E-06  0.4266E-14       0.5564E-01  0.1692E-07  0.6891E-16       0.5691E-01  0.1366E-07  0.3762E-16
   0.5971E-01  0.4104E-06  0.3227E-13       0.6799E-01  0.1829E-06  0.8767E-14       0.7775E-01  0.1908E-05  0.2476E-11
   0.8780E-01  0.7954E-07  0.2757E-14       0.9729E-01  0.6451E-06  0.1531E-12       0.1027      0.3806E-06  0.2553E-13
   0.1082      0.7319E-06  0.1506E-12       0.1138      0.1364E-06  0.3838E-14       0.1185      0.7559E-07  0.2526E-14
   0.1225      0.4642E-06  0.4308E-13       0.1265      0.1318E-06  0.1310E-14       0.1306      0.4041E-06  0.7172E-13
   0.1346      0.1346E-06  0.1633E-14       0.1369      0.1120E-06  0.1001E-14       0.1397      0.6272E-07  0.2892E-15
   0.1434      0.2442E-06  0.6906E-14       0.1459      0.1575E-06  0.1879E-14       0.1483      0.5907E-07  0.2115E-15
   0.1508      0.1244E-06  0.1165E-14       0.1532      0.6006E-07  0.4645E-15       0.1579      0.1282E-06  0.1576E-14
   0.1628      0.1566E-06  0.3137E-14       0.1677      0.5146E-06  0.1207E-12       0.1726      0.2034E-06  0.1070E-13
   0.1761      0.5610E-07  0.4461E-15       0.1780      0.9085E-07  0.3771E-14       0.1799      0.1116E-06  0.6527E-14
   0.1818      0.5605E-07  0.3901E-15       0.1838      0.3974E-07  0.2261E-15       0.1894      0.2531E-06  0.1160E-13
   0.1940      0.1651E-06  0.3501E-14       0.1991      0.1566E-06  0.4244E-14       0.2034      0.7727E-07  0.3861E-15
   0.2069      0.9789E-07  0.5107E-15       0.2117      0.1256E-06  0.2285E-14       0.2163      0.1500E-06  0.5155E-14
   0.2207      0.5730E-06  0.1342E-12       0.2253      0.1209E-06  0.1533E-14       0.2301      0.6810E-07  0.4723E-15
   0.2330      0.6144E-07  0.8264E-15       0.2386      0.1228E-06  0.2599E-14       0.2521      0.2475E-06  0.1196E-13
   0.2658      0.2074E-06  0.5298E-14        1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8967E-01   0.000       0.000           0.9412E-01  0.2008E-06  0.5252E-14       0.9842E-01  0.1963E-06  0.1114E-13
   0.1016      0.1244E-06  0.2310E-14       0.1035      0.1005E-06  0.1550E-14       0.1057      0.6705E-07  0.4622E-15
   0.1076      0.1636E-06  0.2332E-14       0.1097      0.4884E-06  0.1328E-12       0.1119      0.1436E-06  0.5129E-14
   0.1141      0.9414E-07  0.1351E-14       0.1163      0.1279E-06  0.1628E-14       0.1185      0.5691E-07  0.3008E-15
   0.1209      0.1557E-06  0.4344E-14       0.1232      0.1159E-06  0.2999E-14       0.1256      0.1069E-06  0.1092E-14
   0.1307      0.2685E-06  0.1104E-13       0.1363      0.2887E-06  0.1105E-13       0.1420      0.2465E-06  0.1100E-13
   0.1476      0.6487E-06  0.1241E-12       0.1524      0.8601E-07  0.1011E-14       0.1551      0.9557E-07  0.9724E-15
   0.1578      0.7146E-07  0.5129E-15       0.1605      0.1230E-06  0.1219E-14       0.1632      0.9304E-07  0.8461E-15
   0.1646      0.5286E-07  0.2915E-15       0.1657      0.5521E-07  0.7091E-15       0.1667      0.2621E-07  0.1125E-15
   0.1677      0.1279E-06  0.5952E-14       0.1689      0.5029E-07  0.6930E-15       0.1709      0.4984E-07  0.2058E-15
   0.1742      0.5451E-07  0.2140E-15       0.1779      0.1616E-06  0.1960E-14       0.1823      0.3379E-06  0.7011E-13
   0.1871      0.1377E-06  0.2174E-14       0.1929      0.1282E-06  0.1293E-14       0.1987      0.3402E-06  0.3344E-13
   0.2105      0.1927E-06  0.1191E-13       0.2236      0.2564E-06  0.8501E-14       0.2367      0.3315E-06  0.3870E-13
   0.2498      0.1011E-05  0.2550E-12       0.2755      0.2971E-06  0.3022E-13       0.3146      0.1361E-06  0.4542E-14
   0.3508      0.1864E-05  0.2475E-11       0.3795      0.1717E-06  0.8662E-14       0.4200      0.4259E-06  0.3238E-13
   0.4528      0.1598E-06  0.4691E-14       0.4946      0.6240E-06  0.1690E-12       0.6034      0.1755E-06  0.1089E-13
   0.7251       0.000       0.000            1.000      0.2938E-09  0.8619E-19
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1436E-04  0.9570E-06  0.1760E-12       0.4234E-04  0.3617E-06  0.1787E-13       0.3124E-03  0.4526E-06  0.2950E-13
   0.1327E-02  0.2074E-06  0.6771E-14       0.6125E-02  0.1798E-05  0.2465E-11       0.3251E-01  0.1535E-06  0.1889E-14
   0.1398      0.9932E-06  0.2216E-12       0.3336      0.4353E-06  0.4022E-13       0.5055      0.7766E-07  0.3303E-15
   0.6815      0.2435E-06  0.3725E-13       0.7745      0.2172E-06  0.9809E-14       0.8170      0.8760E-07  0.1756E-14
   0.8399      0.3180E-07  0.2755E-15       0.8587      0.2757E-07  0.9349E-16       0.8760      0.5486E-07  0.7788E-15
   0.8923      0.3831E-07  0.1904E-15       0.9085      0.1368E-06  0.5286E-14       0.9248      0.1808E-07  0.3204E-16
   0.9410      0.1239E-06  0.3965E-14       0.9748      0.2339E-06  0.2754E-13       0.9957      0.4554E-06  0.1574E-13
   0.9970      0.6139E-07  0.7723E-15       0.9981      0.6255E-07  0.1116E-14       0.9988      0.1218E-06  0.1693E-14
   0.9993      0.1061E-06  0.1621E-14       0.9995      0.9467E-07  0.1075E-14       0.9997      0.1282E-06  0.6392E-14
   0.9999      0.1520E-06  0.2652E-14       0.9999      0.7248E-07  0.1119E-14        1.000      0.1568E-06  0.2158E-14
    1.000      0.4514E-07  0.1632E-15        1.000      0.4225E-07  0.2001E-15        1.000      0.5930E-07  0.1870E-14
    1.000      0.1552E-06  0.6607E-14        1.000      0.8870E-07  0.1703E-14        1.000      0.1930E-07  0.4279E-16
    1.000      0.2486E-07  0.6780E-16        1.000      0.4701E-07  0.1894E-15        1.000      0.8131E-07  0.8403E-15
    1.000      0.7751E-07  0.1220E-14        1.000      0.6646E-07  0.1634E-14        1.000      0.8558E-07  0.8318E-15
    1.000      0.2757E-06  0.8954E-14        1.000      0.2482E-07  0.1051E-15        1.000      0.3986E-06  0.1083E-12
    1.000      0.6697E-07  0.4820E-15        1.000      0.3227E-07  0.6985E-16        1.000      0.3185E-06  0.1199E-13
    1.000      0.1917E-06  0.7144E-14        1.000      0.1070E-05  0.2687E-12
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1785E-01  0.1411E-06  0.6652E-14       0.4383E-01  0.2540E-06  0.8775E-14       0.6906E-01  0.2930E-06  0.2802E-13
   0.8582E-01  0.8919E-07  0.6098E-15       0.9116E-01  0.2942E-07  0.1302E-15       0.1010      0.1546E-06  0.1357E-13
   0.1100      0.1239E-06  0.9301E-14       0.1176      0.5258E-07  0.2327E-15       0.1257      0.1187E-06  0.7400E-14
   0.1336      0.6354E-07  0.8670E-15       0.1440      0.9325E-07  0.1503E-14       0.1817      0.3285E-06  0.2132E-13
   0.2060      0.1183E-06  0.2421E-14       0.2107      0.2277E-07  0.4146E-16       0.2158      0.3653E-07  0.2289E-15
