       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral Delta:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
    xq         Integral Delta                 error
   2500                        NaN                        NaN
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2500      0.265610399742326E-02      0.351237643997734E-03                        NaN                        NaN                        NaN
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
